d           32  2026-07-28 13:11  process
d           16  2025-04-08 12:37  process/AGE_Aug13_24
l           88  2025-04-08 11:49  process/AGE_Aug13_24/RefAlt.chr2L.txt
l           88  2025-04-08 11:49  process/AGE_Aug13_24/RefAlt.chr2R.txt
l           88  2025-04-08 11:49  process/AGE_Aug13_24/RefAlt.chr3L.txt
l           88  2025-04-08 11:49  process/AGE_Aug13_24/RefAlt.chr3R.txt
l           87  2025-04-08 11:49  process/AGE_Aug13_24/RefAlt.chrX.txt
f     10934284  2025-04-08 12:14  process/AGE_Aug13_24/R.haps.chr2L.out.rds
f     28149441  2025-04-08 11:51  process/AGE_Aug13_24/R.haps.chr2L.rds
f     11678222  2025-04-08 12:22  process/AGE_Aug13_24/R.haps.chr2R.out.rds
f     33090635  2025-04-08 11:51  process/AGE_Aug13_24/R.haps.chr2R.rds
f     12858805  2025-04-08 12:29  process/AGE_Aug13_24/R.haps.chr3L.out.rds
f     41239939  2025-04-08 11:51  process/AGE_Aug13_24/R.haps.chr3L.rds
f     14134236  2025-04-08 12:33  process/AGE_Aug13_24/R.haps.chr3R.out.rds
f     40661535  2025-04-08 11:51  process/AGE_Aug13_24/R.haps.chr3R.rds
f     10645792  2025-04-08 12:12  process/AGE_Aug13_24/R.haps.chrX.out.rds
f     23257054  2025-04-08 11:51  process/AGE_Aug13_24/R.haps.chrX.rds
d           15  2025-04-08 12:58  process/AGE_Aug13_24/Test.Age
f      1168107  2025-04-08 12:58  process/AGE_Aug13_24/Test.Age/Test.Age.5panel.cM.png
f      1156488  2025-04-08 12:58  process/AGE_Aug13_24/Test.Age/Test.Age.5panel.Mb.png
f      1293588  2025-04-08 12:58  process/AGE_Aug13_24/Test.Age/Test.Age.Manhattan.png
f     10945073  2025-04-08 12:45  process/AGE_Aug13_24/Test.Age/Test.Age.meansBySample.chr2L.txt
f      9638901  2025-04-08 12:44  process/AGE_Aug13_24/Test.Age/Test.Age.meansBySample.chr2R.txt
